        4,   13,   13,   25,   14,   24,    6,   10,
       -6,    6,   11,   15,   25,    4,    6,   -2,
        8,   -8,    8,    6,   11,   10,  -10,   -1,
        5,    5,   -4,   12,   -8,    1,   13,   -3,
### ROOK MG PST
       30,   34,   12,   46,   63,  -10,   26,   34,
       20,   23,   65,   67,   65,   53,   31,   43,
       -9,    8,   33,   41,   17,   47,   46,   10,
      -28,    1,   15,   31,   25,   38,   -1,  -17,
      -34,  -19,    1,    7,   12,   -1,    1,  -32,
      -42,  -15,    2,  -16,   -2,   10,   -7,  -19,
      -39,   -9,   -7,    3,    3,   16,    6,  -76,
      -16,  -10,    4,   18,   14,    8,  -30,  -20,
### ROOK EG PST
       10,   -1,    7,    0,   13,   -2,    2,    5,
       12,   17,    8,   14,   -6,    9,   10,    9,
        9,   14,   12,    6,    9,   -3,    4,   -6,
       18,   17,   22,   12,    2,   12,    8,   19,
       13,   15,   17,    8,    9,    3,   -6,   -4,
       15,   16,    7,    6,   -1,    9,   -2,    3,
        3,    5,   12,   17,    3,    0,    2,   14,
        2,   13,    6,   -2,   -4,   -4,   13,  -12,
### QUEEN MG PST
      -15,  -17,   24,   29,   45,   20,   63,   48,
      -16,  -33,  -14,   11,  -10,   63,   19,   86,
      -20,  -27,    7,    6,   26,   53,   43,   59,
      -35,  -45,  -18,   -9,  -23,   16,   35,  -16,
       -9,  -38,  -17,  -17,  -25,    4,    1,   -1,
      -15,   11,  -23,    9,  -15,   -4,   13,   -6,
      -33,    9,   17,    4,   18,   15,   13,   -3,
       -4,  -12,    2,   22,   -9,   -8,  -42,  -34,
### QUEEN EG PST
       -3,    2,   29,   38,   16,   -4,   35,   26,
      -21,   28,   33,   45,   55,   15,    6,   19,
       -6,   11,   20,   55,   58,   40,   19,   16,
       12,   37,   16,   47,   53,   30,   66,   50,
      -28,   48,   14,   49,   18,   31,   42,   29,
       -8,  -24,    4,   10,    2,   28,   27,   -3,
      -21,  -18,  -28,  -16,  -18,  -26,  -39,  -33,
      -27,  -31,   -7,  -38,    5,  -19,  -14,  -24,
### KING MG PST
      -60,   56,   50,    2,  -33,  -34,    9,   12,
       20,   18,   -2,   29,    9,   21,  -29,  -12,
       -3,   23,   14,   -1,  -21,   10,   41,  -36,
      -24,   -7,   -5,  -23,  -32,  -27,   -7,  -41,
      -53,    2,  -28,  -44,  -39,  -43,  -29,  -54,
        3,   -3,  -10,  -32,  -42,  -27,   -9,  -24,
        8,    3,   -9,  -54,  -43,  -17,   13,   12,
      -12,   21,   10,  -45,   11,  -25,   20,   13,
### KING EG PST
      -85,  -45,  -51,  -26,   -9,    1,  -26,   -9,
      -30,   24,   22,   22,   35,   17,   28,   31,
      -11,    4,    8,   21,   22,   49,   53,   11,
      -33,   23,   15,   38,   34,   35,   37,    7,
      -18,   -7,   28,   31,   35,   31,   18,  -17,
      -32,   -8,   28,   39,   37,   23,    8,  -16,
      -41,  -13,   10,   29,   22,   10,   -3,  -22,
      -66,  -42,  -27,    4,  -22,  -10,  -30,  -56,

## PAWN STRUCTURE
PASSED_MG indices 1-6: 0 2 6 23 43 43 
PASSED_EG indices 1-6: 0 6 26 53 83 108 
ISOLATED MG=9  EG=12
DOUBLED  MG=1  EG=19

## KING SAFETY
SHIELD_RANK2=11  SHIELD_RANK3=5
OPEN_FILE=31  HALF_OPEN_FILE=7
ATTACKER_WEIGHTS  N=4 B=5 R=6 Q=6

## MOBILITY (MG then EG)
MG  N=5 B=4 R=5 Q=0
EG  N=0 B=2 R=4 Q=8
