      -12,   18,   16,   -3,  -20,   13,   32,  -45,
      -37,   -3,   -5,  -27,  -29,  -27,   -8,  -38,
      -47,    2,  -30,  -48,  -44,  -41,  -33,  -56,
        1,   -4,  -10,  -35,  -43,  -30,  -13,  -27,
       16,    6,   -8,  -56,  -45,  -17,   11,   12,
      -14,   21,   11,  -47,   12,  -25,   20,   12,
### KING EG PST
      -83,  -47,  -53,  -26,   -7,   -3,  -24,  -12,
      -25,   23,   22,   24,   31,   20,   26,   30,
       -6,    4,    6,   22,   21,   52,   56,   14,
      -33,   20,   15,   39,   34,   33,   39,    7,
      -21,   -5,   28,   31,   36,   30,   19,  -16,
      -32,   -5,   27,   39,   37,   22,    9,  -17,
      -45,  -14,    9,   29,   22,   10,   -2,  -23,
      -69,  -44,  -26,    2,  -24,  -10,  -31,  -55,

## PAWN STRUCTURE
PASSED_MG indices 1-6: -1 5 12 26 47 53 
PASSED_EG indices 1-6: 8 12 33 59 89 114 
ISOLATED MG=10  EG=13
DOUBLED  MG=0  EG=12

## KING SAFETY
SHIELD_RANK2=11  SHIELD_RANK3=5
OPEN_FILE=31  HALF_OPEN_FILE=11
ATTACKER_WEIGHTS  N=4 B=4 R=6 Q=6

## MOBILITY (MG then EG)
MG  N=5 B=4 R=4 Q=1
EG  N=0 B=3 R=4 Q=8
