fen,wdl_stockfish,game_result
"r3r1k1/p3pp2/1ppn1bp1/4n2p/7P/1PP1B1P1/1P1NBP2/R2R2K1 b - -",0.516153,0
"r3r1kb/p3pp2/1ppn2p1/4n2p/7P/1PP1B1P1/1P1NBP2/R2R2K1 w - -",0.523211,0
"r3r1kb/p3pp2/1ppn2p1/4n2p/2N4P/1PP1B1P1/1P2BP2/R2R2K1 b - -",0.491921,0
"r3r1kb/p3pp2/1p4p1/2p4p/2P4P/2P1B1P1/1P3P2/R2R2K1 w - -",0.511107,0
"r3r1kb/p3pp2/Rp4p1/2p4p/2P4P/2P1B1P1/1P3P2/3R2K1 b - -",0.476789,0
"r3r1k1/p3ppb1/Rp4p1/2p4p/2P4P/2P1B1P1/1P3P2/3R2K1 w - -",0.52724,0
"r3r1k1/p3ppb1/Rp4p1/2p4p/2P4P/2P1B1P1/1P3PK1/3R4 b - -",0.483847,0
"r3r1k1/p3pp2/Rp4p1/2p1b2p/2P4P/2P1B1P1/1P3PK1/3R4 w - -",0.524219,0
"r3r1k1/p3pp2/Rp4p1/2p1b2p/2P4P/2P1B1PK/1P3P2/3R4 b - -",0.493941,0
"r1r3k1/p3pp2/Rp4p1/2p1b2p/2P4P/2P1B1PK/1P3P2/3R4 w - -",0.49596,0
"r1r3k1/p3pp2/Rp4p1/2p1b2p/2P4P/2P1B1PK/1P3P2/R7 b - -",0.522203,0
"r5k1/p1r1pp2/Rp4p1/2p1b2p/2P4P/2P1B1PK/1P3P2/R7 w - -",0.49798,0
"R7/2r1ppk1/1p4p1/2p1b2p/2P4P/2P1B1PK/1P3P2/8 w - -",0.5,0
"R7/2r1ppk1/1p4p1/2p1b1Bp/2P4P/2P3PK/1P3P2/8 b - -",0.5,0
"R7/1r2ppk1/1p4p1/2p1b1Bp/2P4P/2P3PK/1P3P2/8 w - -",0.50303,0
"R7/1r2ppk1/1p4p1/2p1b1Bp/2P4P/2P3P1/1P3PK1/8 b - -",0.49697,0
"R7/1r2p1k1/1p3pp1/2p1b1Bp/2P4P/2P3P1/1P3PK1/8 w - -",0.50303,0
"R7/1r2p1k1/1p3pp1/2p1b2p/2P4P/2P1B1P1/1P3PK1/8 b - -",0.49596,0
"Rr6/4p1k1/1p3pp1/2p1b2p/2P4P/2P1B1P1/1P3PK1/8 w - -",0.516153,0
"1r6/4p1k1/1p3pp1/2p1b2p/2P4P/2P1B1P1/RP3PK1/8 b - -",0.49697,0
"1r6/4pk2/1p3pp1/2p1b2p/2P4P/2P1B1P1/RP3PK1/8 w - -",0.50303,0
"1r6/4pk2/1p3ppB/2p1b2p/2P4P/2P3P1/RP3PK1/8 b - -",0.536293,0
"1r6/4pk2/5ppB/1pp1b2p/2P4P/2P3P1/RP3PK1/8 w - -",0.50101,0
"8/4pk2/5ppB/1rp1b2p/7P/2P3P1/RP3P1K/8 b - -",0.50303,0
"1r6/4pk2/5ppB/2p1b2p/7P/2P3P1/RP3P1K/8 w - -",0.491921,0
"1r6/4pk2/5ppB/2p1b2p/7P/2P3P1/RP3PK1/8 b - -",0.50202,0
"8/4pk2/5ppB/1rp1b2p/7P/2P3P1/RP3PK1/8 w - -",0.50202,0
"8/4pk2/5pp1/1rp1b2p/7P/2P3P1/RP3PK1/2B5 b - -",0.50303,0
"8/4pk2/3b1pp1/1rp4p/7P/2P3P1/RP3PK1/2B5 w - -",0.505049,0
"8/4pk2/3b1pp1/1rp4p/7P/R1P3P1/1P3PK1/2B5 b - -",0.505049,0
"1r6/4pk2/3b1pp1/2p4p/7P/R1P3P1/1P3PK1/2B5 w - -",0.5,0
"1r6/4pk2/3b1pp1/2p4p/R6P/2P3P1/1P3PK1/2B5 b - -",0.5,0
"1r6/4p3/3bkpp1/2p4p/R6P/2P3P1/1P3PK1/2B5 w - -",0.5,0
"1r6/4p3/3bkpp1/R1p4p/7P/2P3P1/1P3PK1/2B5 b - -",0.50101,0
"1r6/4pk2/3b1pp1/R1p4p/7P/2P3P1/1P3PK1/2B5 w - -",0.517162,0
"1r6/4pk2/3b1pp1/R1p4p/7P/2P2KP1/1P3P2/2B5 b - -",0.489902,0
"1r6/4p3/3bkpp1/R1p4p/7P/2P2KP1/1P3P2/2B5 w - -",0.508079,0
"1r6/4p3/3bkpp1/2p4p/7P/2P2KP1/RP3P2/2B5 b - -",0.5,0
"8/4p3/3bkpp1/1rp4p/7P/2P2KP1/RP3P2/2B5 w - -",0.508079,0
"8/4p3/3bkpp1/1rp4p/R6P/2P2KP1/1P3P2/2B5 b - -",0.5,0
